Ace_艾斯,20,2630,这还能8.2分，卧槽
crow,30,4,笑点颇多，虽然段位整体不高，但足以让观影现场笑声不断。在岁末大片扎堆政治气息愈来愈浓的时刻，还是情愿无限放大这样一部轻喜剧的调剂作用。片尾范冰冰出场确实亮点，剧中有共用《神探加杰特》动画片头曲《培尔金特第一组曲》第4小段——“在妖王宫中”，听来倍感亲切。
天亮天黑,40,4,很早之前看过一视频，小女孩收到了妈妈的生日礼物，除了书包，还有她期待了很久很久的迪士尼乐园之旅，她不敢相信，激动的哇哇大哭……《泰囧》的最后一段，就包含了这种特别美妙的情感，这段戏让我把眼泪都笑出来了，果然名不虚传，好看。
孙此方,50,3,笑出翔了好吗才不管笑点是不是老梗呢不给五星我不也成朵奇葩了么！
七十三,50,2,今年最好看的喜剧！范爷的出现还真是惊喜。出来后我妈还一直跟我说范爷好美！看来范爷成功俘虏我阿婆的芳心后再一次把我妈也给俘虏了~
猫饭嗷地一声,40,11,好看而且还好笑。笑死了，从头笑到尾，都快岔气儿了。影片放完之后大家默默的鼓起了掌，然后都坐着把花絮看完了。唯一不足的是结尾处例行公事一样的煽情很倒胃口！不过看完倒是好想去泰国。。。
孙此方,50,3,笑出翔了好吗才不管笑点是不是老梗呢不给五星我不也成朵奇葩了么！
七十三,50,2,今年最好看的喜剧！范爷的出现还真是惊喜。出来后我妈还一直跟我说范爷好美！看来范爷成功俘虏我阿婆的芳心后再一次把我妈也给俘虏了~
猫饭嗷地一声,40,11,好看而且还好笑。笑死了，从头笑到尾，都快岔气儿了。影片放完之后大家默默的鼓起了掌，然后都坐着把花絮看完了。唯一不足的是结尾处例行公事一样的煽情很倒胃口！不过看完倒是好想去泰国。。。
江声走,30,5,有摸到路子，但笑点设计真的有些勉强。
eleven,30,6,在凤凰汇抢先看了，平心而论，有笑点，还很密集，但没能超越《人在囧途》。《人在囧途》里那些底层小人物都很熟悉的事，笑里藏泪的悲哀，泰囧没有。
张小强,30,5,傻根演了回文艺青年
一束太阳花,40,10,3星，1星给光线。
故城,30,6,《宿醉》在美国闹，《泰囧》在大陆火，都是卖个类型与路数，公路片、过山车式赶场、峰回路转、喜极而泣。徐铮这部处女作比《人在囧途》稍弱，也无法与宁浩当年《疯狂石头》和《疯狂赛车》在类型上有突破。但，巧的是这片什么都赶在趟上，档期、路子、音乐都对，应了《一代宗师》那句“时势使然”的话。
夜耗子,50,10,我就问下徐铮，预告片里拜佛那段呢，说好的人妖呢？
薛定谔的文艺猫,50,8,三傻大闹Thailand，欢乐多多。。。ps：王宝强。。。
李沅芷,40,8,作为一个看喜剧很难乐，也不喜欢看喜剧的人，这电影确实让我乐了。我国喜剧电影之路还有很长，泰囧已经是非常成功的尝试。王宝强非常有观众缘，他在那里，便营造出一种喜剧场景，天生而难得。
小偷|隐忍沉定,30,0,真可以叫公路电影吧，乐死了。我也想和冰冰度蜜月！！黄渤好能演
郭襄和杨过,50,10,笑点超密集，全场都笑的人仰马翻。演员演技都超棒，情节又连贯，景色又美。超多惊喜，五星强烈推荐，大爱王宝强。黄渤说，宝宝真的超会自然表现自己的纯朴给观众。
柯奇卡,40,0,包袱多，溜子顺，够二逼
菠萝油宝少爷,30,0,搞定岳父大人＞人在囧途1＞泰囧
锐利修蕊,30,2,很好笑的喜剧。大陆搞笑照这种程度递进已经不仅能用“欣慰”作表态。如果说，徐铮一直是内地喜剧电影的保障，那重回朴实戏路的王宝强和专业扮丑黄渤就更会为电影效果加分。比前作精彩，但好坏也很分明。一如往年贺岁档所希望达到的捧腹预期，这样的电影比起假历史或真浮夸的所谓大片，更需要影群支持。
巴别塔的光芒,30,0,平时的话我会给这样的公路电影4星的，何况还有徐铮和黄渤这两个我较喜欢的演员，叙述还算流畅，但是公路电影，特别是涉及到泰国的，都被拍烂了。很难有很出彩的地方，打三星的目的是这个8.2的超级高分有些过分了，我是本着公正的原则来拉低的
海棠,40,7,我觉得全片的亮点是我大冰冰出场的时候背景音乐是《当》。所以副标题是“金锁的逆袭”吗？
饭团,40,3,好看！很逗！本来如果是我不会去电影院看这个的，但是没想到却意外的好看！哈哈笑点很高的我都被逗乐了好几回，笑的肚子都疼了~可见真不错~没想到是徐峥导演的！~可以呀~~影片结束后的花絮观众都看完了才走的，可见确实不错！值得观看！~
fiorile鱼,30,0,有趣
巴别塔的光芒,30,0,平时的话我会给这样的公路电影4星的，何况还有徐铮和黄渤这两个我较喜欢的演员，叙述还算流畅，但是公路电影，特别是涉及到泰国的，都被拍烂了。很难有很出彩的地方，打三星的目的是这个8.2的超级高分有些过分了，我是本着公正的原则来拉低的
海棠,40,7,我觉得全片的亮点是我大冰冰出场的时候背景音乐是《当》。所以副标题是“金锁的逆袭”吗？
饭团,40,3,好看！很逗！本来如果是我不会去电影院看这个的，但是没想到却意外的好看！哈哈笑点很高的我都被逗乐了好几回，笑的肚子都疼了~可见真不错~没想到是徐峥导演的！~可以呀~~影片结束后的花絮观众都看完了才走的，可见确实不错！值得观看！~
fiorile鱼,30,0,有趣
墨语悠然,40,8,真的是好囧好囧！😂😂😂宝宝的🌵！还有宝宝被恶搞到爆的表情包！如果一路上真的有这样一个伙伴，一定又搞笑又无奈~片子里的景色很迷人，看完真的有想去泰国的冲动！
Carf,30,0,笑点不多，表演痕迹太重，就像个加长舞台小品。
🍦,10,0,真是正常的不过的片子了。太正常了。。。。全片完全没笑点
曼特宁,40,0,低俗喜剧的精品
看,40,0,有些地方还很搞笑 比如葱油饼
锦衣夜行,40,8,徐峥做导演也还是很棒滴~
如你娑见,30,0,不怕神一样的对手，就怕猪一样的队友。
aria,10,3,真无聊的片子
深海的心,40,0,终于把泰囧看了，觉得还行。
妖孽,10,13,讨厌二货。
XD|醒来。你在。,30,0,徐峥了不起!大拇指!
37°2,30,0,对于男性观众而言，最后范爷的出场是绝对的惊喜，但我却觉得减分了，全剧关于范爷的梗用的太硬，什么为母治病之类的一下子搞煽情了，范爷就该是宝宝的女朋友才对嘛！Ps，宝宝那一脚丫子至少值一个亿！
Skyler,30,19,"此片前期宣传太高调~上映后必定是个悲剧...

但我还是力荐大家去看~

因为只有花了钱的人才会声嘶力竭的怒骂一部影片..."
蓉儿,40,8,看到剧终，笑得很开心。徐峥同时担任了导演、编剧、监制和主演，展现岀优秀的才华，王宝强的表演使人物的形象鲜活生动，可以说演技也大有长进。《泰囧》算得上值得一看的很好的喜剧片。
chong,20,0,"一点亮点都没有, 赶不上第一步. 搞笑么?"
狂抽猛送三千下,40,0,难得啊，像我这样尖酸刻薄的人都忍不住打四星。
chong,20,0,"一点亮点都没有, 赶不上第一步. 搞笑么?"
狂抽猛送三千下,40,0,难得啊，像我这样尖酸刻薄的人都忍不住打四星。
空中飞人,30,0,与熊笑吐血。
柚diac,50,4,电影4星，放在国产喜剧界，5星没问题。中途情绪转换有点刻意，后半程节奏没有前半部好，但你还能要求什么呢？还有，不是每个打高分的都是水军好吗？
麦田,30,0,始终不痛不痒，我看到的，是一个努力的王宝强
mighty 4 dog,30,0,一点也不好笑
小维,30,0,怎么说呢？没有《人在囧途》的灵气了，囧1是在反应春运，而泰囧的背景太弱了。。。
King Sitcome,10,2,人家烂脚后跟的玩意儿，咱都能拿来赚钱。徐铮想玩儿烂仔帮路线？嚼着预产期和宿醉渣滓，还觉得津津有味？什么时候该尝试英式喜剧了呢？中国人是不长于幽默的——也就是缺乏创造力和想象力。看完这片子并且没乐，我是多么的有优越感啊！呵呵~！
Fallcon,30,0,没有想象中的好  也没怎么笑  情节也还是有点做作  我其实挺奇怪的 这样一部电影 怎么就被炒的这么火   第一：演员  第二：宣传  第三：适当的切入点  总之 国产电影 加油！
中天野部慧,30,0,说好看的人 笑点在哪里啊？
喵公子,30,0,没有人在囧途好看，也可能是预期拉得太高，现实反倒显得失望。黄渤一如既往，好，可是也没什么惊艳爆点。
软蛋黄,40,0,上映了一个多月我才进影院观看，很久没有看国产电影笑了。惊喜的国产贺岁，故事简单，但是段子出彩，作商业电影的，这样就够了。
JA5ON™,30,0,额。失望大于期望，豆瓣评分虚高啊，明显不如第一部好看，不过这个梦幻组合还是挺开心，王勃戏点占得不够多，不够出彩，傻根还是一如既往地最亮眼。
Jason H.Chin,30,3,这片评到8.3分，徐铮老师该是花了多少钱雇水军啊！
丝绒陨,30,2,也不赖吧，能给到3.5+
pixiedust,30,0,回味了一下去年的清迈行
WAKEUPSTUPID,20,0,"据说全国人民都笑尿崩了,无........聊........."
一灯,30,0,要是再多一分钟都会让人觉得很烦，一堆碎片和胡闹，虽然其中有一点点反思和很多的接地气
Simon Louis,40,0,王宝强那扮相，我勒个去。国产喜剧拍成这样差不多了。不过当初豆瓣那个8.4分，哎，不解释啦。
樊guan,50,0,能让我看完。
JA5ON™,30,0,额。失望大于期望，豆瓣评分虚高啊，明显不如第一部好看，不过这个梦幻组合还是挺开心，王勃戏点占得不够多，不够出彩，傻根还是一如既往地最亮眼。
Jason H.Chin,30,3,这片评到8.3分，徐铮老师该是花了多少钱雇水军啊！
丝绒陨,30,2,也不赖吧，能给到3.5+
pixiedust,30,0,回味了一下去年的清迈行
WAKEUPSTUPID,20,0,"据说全国人民都笑尿崩了,无........聊........."
一灯,30,0,要是再多一分钟都会让人觉得很烦，一堆碎片和胡闹，虽然其中有一点点反思和很多的接地气
Simon Louis,40,0,王宝强那扮相，我勒个去。国产喜剧拍成这样差不多了。不过当初豆瓣那个8.4分，哎，不解释啦。
樊guan,50,0,能让我看完。
康哥,40,0,PG13版的宿醉，徐铮活脱脱一个国产史蒂夫卡莱尔
阿闪,40,0,三傻大闹清迈。笑点泪点都戳的很准，感觉是去做马杀鸡的。
青年哪吒,30,0,第一部更接地气，这个细节有点囧。不过看到结尾范冰冰出场，开始玩了，是个好现象。
孴腍胾嚉雬,30,0,配合B站弹幕看还比较欢乐。比囧途1好
小九儿,40,0,除了实在不喜欢王，其他都很好
折耳大猫,40,0,很搞笑，但没有宣传的那么牛
mr.tall,30,0,一般吧，及格
過期貓糧,30,2,一开始气氛炒得不错，但从头到尾完全靠用力表演来制造笑果，实在太用力了，尤其王宝强的装疯卖傻让我觉得疲惫和烦躁，一直看表心想怎么还没完。本来也没太多期待，票也不贵，也就陪爸妈看个热闹。
吃彩虹拉蝴蝶,30,0,这个片子我决定帮我妈pass掉了
Jo,40,0,萨瓦迪卡
我无解了怎么办,30,0,可能是期待过高了？？？
😮😮😮,50,0,看海报就知道，其实，徐朗是真人生赢家！
折耳大猫,40,0,很搞笑，但没有宣传的那么牛
mr.tall,30,0,一般吧，及格
過期貓糧,30,2,一开始气氛炒得不错，但从头到尾完全靠用力表演来制造笑果，实在太用力了，尤其王宝强的装疯卖傻让我觉得疲惫和烦躁，一直看表心想怎么还没完。本来也没太多期待，票也不贵，也就陪爸妈看个热闹。
吃彩虹拉蝴蝶,30,0,这个片子我决定帮我妈pass掉了
Jo,40,0,萨瓦迪卡
我无解了怎么办,30,0,可能是期待过高了？？？
😮😮😮,50,0,看海报就知道，其实，徐朗是真人生赢家！
TINTIN,40,2,虽说有些笑料制造的有点刻意，但在贺岁档里应该算是轻松好看的了。这么拍下去可以像《宿醉》那样成系列了。。。另外最后的惊喜确实让观众反应很热烈。
断桥漫个步,30,1,作为国产喜剧片 低俗被说成接地气 并不是什么好事吧。。
比芭宝,30,1,水军太多，打分虚高得吓人。
Lucifer@CCC,30,0,还行
EVANGELION,40,0,不觉得比第一部好。思想，笑料都没有达到巅峰水平，跟疯狂的石头比也差一个档次。牛逼的喜剧，全片没有突出笑点，但是让你一直保持激昂的状态，而泰囧则必须依靠铺垫制造笑点。
人体薄荷,comment-time,0,怎么场景一变成泰国就象电影了
庄常飞,30,0,如果之前没看票房火爆和某朋友泪流满面，那么会是四星，咕咕！
葵花卷,40,0,是挺喜感啦我旁边的人都笑成SB了，不过我感觉7.8分就刚刚好了。
腌笃鲜,40,6,景色很美，还是徐峥和王宝强鸡飞狗跳的囧途~虽然没有第一部口碑好但仍能在众多国产烂片中独树一帜。
Roman T,40,28,"第一部＜人在囧途＞的小打小闹,到了这里变成了华丽的冒险.可以看出来徐峥导演处女作的用心程度,节奏紧凑,笑点密集.连番倒霉后顿悟的人生道理,也足够动人.三大喜剧演员的倾情演绎很够味儿,这才是贺岁喜剧应该有的样子,值得一看〜最近的银幕,除了苦难历史,就是心灵哲思,该乐乐了.三星半"
Nobervem,40,0,有些材料元素谁都能有，要怎么组合表现却各自不同。
束,30,0,制作精良很搞笑。
弥赛亚代言人,30,0,简单又纯粹的喜剧小品，目标明确野心适度，在一众贺岁“大”片里脱颖而出倒不算让人意外，可惜影片远远说不上完美，整个后半段基本就混乱了，与前半部分王宝强的爆笑演出不同，后半部完全是用段子使劲格机观众。这片子受好评意料之中，但十亿票房，说到底还是天朝人民的从众心理太强烈了吧。
腌笃鲜,40,6,景色很美，还是徐峥和王宝强鸡飞狗跳的囧途~虽然没有第一部口碑好但仍能在众多国产烂片中独树一帜。
Roman T,40,28,"第一部＜人在囧途＞的小打小闹,到了这里变成了华丽的冒险.可以看出来徐峥导演处女作的用心程度,节奏紧凑,笑点密集.连番倒霉后顿悟的人生道理,也足够动人.三大喜剧演员的倾情演绎很够味儿,这才是贺岁喜剧应该有的样子,值得一看〜最近的银幕,除了苦难历史,就是心灵哲思,该乐乐了.三星半"
Nobervem,40,0,有些材料元素谁都能有，要怎么组合表现却各自不同。
束,30,0,制作精良很搞笑。
弥赛亚代言人,30,0,简单又纯粹的喜剧小品，目标明确野心适度，在一众贺岁“大”片里脱颖而出倒不算让人意外，可惜影片远远说不上完美，整个后半段基本就混乱了，与前半部分王宝强的爆笑演出不同，后半部完全是用段子使劲格机观众。这片子受好评意料之中，但十亿票房，说到底还是天朝人民的从众心理太强烈了吧。
藿香正气,40,0,失望。
沙老怪,40,3,三颗星给电影，一颗星给它对中国电影的贡献
MegaMind,40,0,我以为范冰冰是彩蛋了，没想到散了场还有更大的彩蛋！
光年‖影视歌三栖民工,30,0,是我笑点太高还是周围朋友笑点太低？支撑情节发展的是王宝强这种制造冲突的傻逼存在。一个傻逼i片而已，看完删
空思,30,0,过节图个乐呵，说实话搞笑程度上还不如第一部的小打小闹。
宫廷阉割师大人,30,0,要是徐铮没把“西游记”三个字说出来 就给四星 包袱抖得太干净其实也没意思 不过结尾的范冰冰真乃一大亮点啊……有几段还是挺搞笑的 感觉黄渤的角色没有让他发挥 配乐不错 基情有点太过了 特别是毒舌咬屁股然后帮吸那段……别的也就没啥可说的
Charlie 9,40,0,很应景，真心乐了，足矣~ 这钱花的多开心那，哈哈哈~
yada,40,0,很不错的片子啊，诶了个推荐，后面的煽情太煽情了，但是它不就是部喜剧片么?能让人哈哈大笑就成！还有，这个3000万投资的票房回报太屌了！还有还有！范爷威武霸气，不敢直视，BGM太欢乐了！！
kindsos,30,0,果然还行。我笑了好几次。
无所谓,10,0,"Dumb, full of clichés and predictable. Far inferior to 人在囧途。It took me 4 days to finish it, I found it that annoying."
ingrid,30,0,我不覺得怎麼樣啊
丐后,50,0,【牛】反正我笑得一直在飙泪^.^
江小豆,30,1,贺岁喜剧 不谈别的 笑了就成了呗 算有诚意 不过现在的电影 不管啥风格 没有不搞点基的 这是神马趋势 8.7分  这豆瓣分高的也有点过
箜,50,4,光线影业大器晚成厚积薄发力挽狂澜翻云覆雨之逆袭神作。
Dora KID.,40,0,诚意十足。
